// <id, capacity (cpu, memory), s (time_to_turn_on, time_to_turn_off, load (cpu_load, memory_load), state), type>

physical_machines = {
  <0, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 401>, 
  [<0.0, 127.08503880681165>, <0.1, 176.8526064514372>, <0.2, 203.10564322489384>, <0.3, 227.24752289601602>, <0.4, 250.85555845636193>, <0.5, 278.6336010549674>, <0.6, 311.47875084503903>, <0.7, 354.96067413137536>, <0.8, 407.3682074788116>, <0.9, 513.0532333504785>, <1.0, 576.7018609607558>],
  [<0.0, 31.145868922710992>, <0.1, 59.92894778921632>, <0.2, 72.24463819444482>, <0.3, 84.12843047217419>, <0.4, 93.97097013167294>, <0.5, 104.04446603301379>, <0.6, 117.61831889553258>, <0.7, 133.81027257362535>, <0.8, 163.14552268957797>, <0.9, 197.88926356829492>, <1.0, 235.6628929289171>],
  [<0.0, 484.24443480999946>, <0.1, 506.9180872760195>, <0.2, 574.5989017588224>, <0.3, 609.948891773263>, <0.4, 644.2260478295015>, <0.5, 675.0972223773435>, <0.6, 708.8892260116913>, <0.7, 739.7623828669838>, <0.8, 774.8923484267106>, <0.9, 808.0512574959337>, <1.0, 857.8719046790237>],
  [<0.0, 43.035350066675186>, <0.1, 97.14730922224146>, <0.2, 115.73024737403169>, <0.3, 133.61835711265033>, <0.4, 150.02368158543365>, <0.5, 169.87016733111093>, <0.6, 193.8718537288941>, <0.7, 225.45142983124583>, <0.8, 257.4290962594515>, <0.9, 298.38121684966336>, <1.0, 369.54531654186155>],
  [<0.0, 40.090417003383095>, <0.1, 60.198859601294494>, <0.2, 68.2216073922801>, <0.3, 75.98454640224966>, <0.4, 82.69327634480827>, <0.5, 88.40707880973697>, <0.6, 95.30453972436703>, <0.7, 108.1084477889694>, <0.8, 126.15090171907315>, <0.9, 135.9886641836581>, <1.0, 144.9971193547471>],
  [<0.0, 43.51328157929668>, <0.1, 63.022160260072965>, <0.2, 71.35146112702648>, <0.3, 81.79573117549032>, <0.4, 97.54274336875191>, <0.5, 104.67304585382854>, <0.6, 118.8611016055929>, <0.7, 136.0434419477142>, <0.8, 154.39864592444945>, <0.9, 176.59187906516757>, <1.0, 210.78530733330754>],
  [<0.0, 86.47099383708347>, <0.1, 101.67946008983684>, <0.2, 112.73478754695836>, <0.3, 121.85639578381848>, <0.4, 130.59383325145888>, <0.5, 141.81982021438247>, <0.6, 161.05679475711665>, <0.7, 177.24888931059385>, <0.8, 190.24618383090575>, <0.9, 204.23827677636336>, <1.0, 213.34844771540568>],
  [<0.0, 46.00186438641721>, <0.1, 65.99153247633667>, <0.2, 73.19045103353112>, <0.3, 80.17601216285034>, <0.4, 86.01900389542534>, <0.5, 91.819008357317>, <0.6, 98.8971919226083>, <0.7, 118.07670251612863>, <0.8, 126.86801962092913>, <0.9, 134.29666866114155>, <1.0, 143.95640819564724>],
  [<0.0, 221.28936310502615>, <0.1, 257.86611733726187>, <0.2, 283.04298163041307>, <0.3, 308.4909313975198>, <0.4, 336.2050572129944>, <0.5, 361.80637061048174>, <0.6, 386.11203476722545>, <0.7, 410.42754108524923>, <0.8, 434.57565348337124>, <0.9, 456.0595218702852>, <1.0, 479.8370793562055>],
  [<0.0, 202.57571004217124>, <0.1, 348.24813074665394>, <0.2, 395.70034064714787>, <0.3, 433.25432845297144>, <0.4, 469.74650026071396>, <0.5, 511.7929259160366>, <0.6, 554.8317970927026>, <0.7, 603.7322638280243>, <0.8, 653.6339315338134>, <0.9, 697.2226251310524>, <1.0, 750.3480647076175>],
  [<0.0, 53.75610697107889>, <0.1, 69.45206950271071>, <0.2, 76.10481743764059>, <0.3, 81.24175579099105>, <0.4, 85.78972672641605>, <0.5, 91.55734160426861>, <0.6, 98.07344566719132>, <0.7, 107.79580618451507>, <0.8, 115.86954331109057>, <0.9, 128.81077046478745>, <1.0, 144.31231393529922>],
  [<0.0, 31.846112075800438>, <0.1, 67.44843224259272>, <0.2, 80.30577263028555>, <0.3, 92.38097779808527>, <0.4, 104.76631124236235>, <0.5, 116.75084484385464>, <0.6, 131.58050242702944>, <0.7, 152.07817489469173>, <0.8, 177.23650668608693>, <0.9, 199.90883218191323>, <1.0, 221.83852211241717>],
  [<0.0, 278.66294071606086>, <0.1, 439.7340731157698>, <0.2, 488.1877672102093>, <0.3, 527.4072816450207>, <0.4, 581.6727758011149>, <0.5, 653.1924880352618>, <0.6, 731.969497206729>, <0.7, 808.7162375976296>, <0.8, 874.9429611058135>, <0.9, 939.6244171627027>, <1.0, 1008.4546060509587>],
  [<0.0, 164.1783570828505>, <0.1, 240.50340444340088>, <0.2, 283.49144157030577>, <0.3, 330.93326648834733>, <0.4, 381.83846005212484>, <0.5, 434.04777458561983>, <0.6, 492.3357225120043>, <0.7, 534.3917615356125>, <0.8, 570.4404356765169>, <0.9, 604.5474967858976>, <1.0, 638.625585788069>],
  [<0.0, 330.57410479037446>, <0.1, 356.46243829805434>, <0.2, 384.5908314306254>, <0.3, 403.86257691894997>, <0.4, 424.8564998005781>, <0.5, 450.72285865527056>, <0.6, 476.0981823025127>, <0.7, 495.2191571264945>, <0.8, 510.81540444920495>, <0.9, 525.8086504149624>, <1.0, 536.7099926237839>],
  [<0.0, 55.99437718613023>, <0.1, 121.60395045472727>, <0.2, 146.58362623640062>, <0.3, 174.09437214970927>, <0.4, 202.52362356768327>, <0.5, 231.7386201981597>, <0.6, 262.65741054941634>, <0.7, 296.0244202845436>, <0.8, 348.3060256082184>, <0.9, 403.185460759054>, <1.0, 444.3429546725949>],
  [<0.0, 80.32792205190695>, <0.1, 119.98347850791166>, <0.2, 132.67340818559637>, <0.3, 145.19079529116604>, <0.4, 159.64744318788993>, <0.5, 173.57322590498794>, <0.6, 189.30230443761505>, <0.7, 205.8884811391649>, <0.8, 223.13771238262348>, <0.9, 239.5520112596294>, <1.0, 260.7293136165495>],
  [<0.0, 15.573420280467031>, <0.1, 19.599719182246314>, <0.2, 23.56400277638877>, <0.3, 27.88779397508337>, <0.4, 31.738021278131345>, <0.5, 35.71799727430733>, <0.6, 39.39157391676212>, <0.7, 43.02925771361245>, <0.8, 46.685294779155285>, <0.9, 50.59460342701934>, <1.0, 55.22593906293566>],
  [<0.0, 48.05349198132907>, <0.1, 56.07760449434037>, <0.2, 60.784882135138645>, <0.3, 65.97748427127385>, <0.4, 73.49408272390357>, <0.5, 83.04453348634281>, <0.6, 93.36274775455836>, <0.7, 102.66094805246351>, <0.8, 108.92205814244961>, <0.9, 130.61137722777497>, <1.0, 142.89671091970112>],
  [<0.0, 147.02838863198704>, <0.1, 204.2622730650714>, <0.2, 231.61960678542994>, <0.3, 260.9866443965927>, <0.4, 289.1402614859679>, <0.5, 319.5863369689261>, <0.6, 346.66536068877934>, <0.7, 370.938455431512>, <0.8, 392.9645292630965>, <0.9, 414.8402997263123>, <1.0, 435.92483316689976>],
  [<0.0, 43.914764825949156>, <0.1, 77.31472680624852>, <0.2, 89.85356938573898>, <0.3, 100.29163281465821>, <0.4, 110.45493998067134>, <0.5, 125.18517687478088>, <0.6, 147.39428317273507>, <0.7, 162.99632080734335>, <0.8, 178.09818324078694>, <0.9, 193.33306853428593>, <1.0, 207.98902975122027>],
  [<0.0, 35.68601198232836>, <0.1, 51.92724499307488>, <0.2, 59.99711461496612>, <0.3, 70.14115674950621>, <0.4, 83.4030575761481>, <0.5, 91.92952273328366>, <0.6, 106.31430789282551>, <0.7, 125.46063970487735>, <0.8, 140.83156815651688>, <0.9, 163.37670838413715>, <1.0, 199.08735690068644>],
  [<0.0, 45.59814263485516>, <0.1, 107.87632154170505>, <0.2, 128.63868785545625>, <0.3, 150.11965374612038>, <0.4, 172.53173581724346>, <0.5, 183.00363172726802>, <0.6, 202.44291226611952>, <0.7, 231.32211203666319>, <0.8, 267.69249237874556>, <0.9, 312.7477859064388>, <1.0, 376.6458678995096>],
  [<0.0, 50.06978722312985>, <0.1, 85.91110973177317>, <0.2, 96.14996357715232>, <0.3, 103.62985214887684>, <0.4, 111.36788718544994>, <0.5, 119.48040090913348>, <0.6, 127.62604511052639>, <0.7, 140.2157495358095>, <0.8, 155.9869950507719>, <0.9, 171.6477800882901>, <1.0, 194.4051971848127>],
  [<0.0, 81.75064148510629>, <0.1, 168.54178495002643>, <0.2, 183.64244983909776>, <0.3, 198.93460237382334>, <0.4, 214.94040220105146>, <0.5, 229.1523582373695>, <0.6, 247.18840465829362>, <0.7, 269.734683423576>, <0.8, 313.5386463409825>, <0.9, 356.2532683170409>, <1.0, 390.33210227595356>],
  [<0.0, 41.46604033353223>, <0.1, 72.81841229303221>, <0.2, 85.56392224972056>, <0.3, 97.45365835858233>, <0.4, 109.26137502810298>, <0.5, 121.24752623428392>, <0.6, 131.71023928286093>, <0.7, 142.03387206320474>, <0.8, 167.17359997984954>, <0.9, 188.9502310740996>, <1.0, 219.4576363527406>],
  [<0.0, 41.117451834613625>, <0.1, 68.60740534689815>, <0.2, 78.40769590436341>, <0.3, 87.87540054986358>, <0.4, 96.38653117912632>, <0.5, 104.1721659904965>, <0.6, 111.22580895676127>, <0.7, 119.25691215460968>, <0.8, 133.73712560001346>, <0.9, 147.42092559280098>, <1.0, 167.0349431727363>],
  [<0.0, 278.66294071606086>, <0.1, 439.7340731157698>, <0.2, 488.1877672102093>, <0.3, 527.4072816450207>, <0.4, 581.6727758011149>, <0.5, 653.1924880352618>, <0.6, 731.969497206729>, <0.7, 808.7162375976296>, <0.8, 874.9429611058135>, <0.9, 939.6244171627027>, <1.0, 1008.4546060509587>],
  [<0.0, 166.23237462864267>, <0.1, 218.0968755127792>, <0.2, 237.97307584936888>, <0.3, 246.9631343765798>, <0.4, 259.5202034414689>, <0.5, 275.3486866209339>, <0.6, 296.2171654448778>, <0.7, 321.896208632497>, <0.8, 348.268604801996>, <0.9, 374.6639887855403>, <1.0, 403.8007278435279>],
  [<0.0, 42.41615695419178>, <0.1, 59.14697441945631>, <0.2, 67.10933506587807>, <0.3, 74.60359269361221>, <0.4, 83.4149547424825>, <0.5, 91.6372859987918>, <0.6, 103.52237170860744>, <0.7, 120.36874688225421>, <0.8, 143.63064407817583>, <0.9, 169.88515069844624>, <1.0, 192.91241764651934>],
  [<0.0, 43.294055260469854>, <0.1, 59.95165909934392>, <0.2, 68.13604880605374>, <0.3, 75.3908896087972>, <0.4, 83.68936443539594>, <0.5, 92.65051867312837>, <0.6, 104.34761498194312>, <0.7, 121.26450302739582>, <0.8, 144.5839886238473>, <0.9, 169.6591155177037>, <1.0, 192.69386889814882>],
  [<0.0, 43.27608921695686>, <0.1, 71.53973663190737>, <0.2, 82.77276579064014>, <0.3, 95.25008449691748>, <0.4, 107.48253842209002>, <0.5, 118.47346975668565>, <0.6, 129.85479801313602>, <0.7, 145.0254823447189>, <0.8, 170.9097153379621>, <0.9, 192.84216348258607>, <1.0, 219.74591103050372>],
  [<0.0, 12.166194582820005>, <0.1, 18.112593058692703>, <0.2, 22.1696775521449>, <0.3, 26.71957338299462>, <0.4, 31.936086590286635>, <0.5, 37.471779114467395>, <0.6, 42.80817637764477>, <0.7, 47.89657658914076>, <0.8, 52.922427035002244>, <0.9, 57.430271612283676>, <1.0, 61.53546273540408>],
  [<0.0, 104.06638725990949>, <0.1, 158.48642463435758>, <0.2, 179.2869018268258>, <0.3, 201.62306615955268>, <0.4, 227.74633352781717>, <0.5, 262.2013442861882>, <0.6, 301.3060403228776>, <0.7, 345.3336967563197>, <0.8, 380.96833658077963>, <0.9, 416.7504982159971>, <1.0, 452.30621312697065>],
  [<0.0, 409.9517033229056>, <0.1, 451.17589695314194>, <0.2, 486.1116929540198>, <0.3, 520.8872173655051>, <0.4, 545.0431128154302>, <0.5, 563.660646008251>, <0.6, 584.2701718551514>, <0.7, 598.3737165586954>, <0.8, 608.3801829310717>, <0.9, 628.181032754317>, <1.0, 641.112839393324>],
  [<0.0, 44.805570265024244>, <0.1, 103.53131769976476>, <0.2, 123.93479474883246>, <0.3, 144.27671742462496>, <0.4, 163.7637744290605>, <0.5, 169.3224154573433>, <0.6, 206.04526065537206>, <0.7, 223.3562901728454>, <0.8, 246.9069073802025>, <0.9, 290.5505615575127>, <1.0, 368.1957684023156>],
  [<0.0, 13.85987516474552>, <0.1, 18.217877149536637>, <0.2, 20.449320363971605>, <0.3, 22.358782396267447>, <0.4, 24.29041546332643>, <0.5, 27.254393285155775>, <0.6, 30.239434665468995>, <0.7, 33.64905456909419>, <0.8, 37.97686880894159>, <0.9, 44.57881395141517>, <1.0, 55.70645175220823>],
  [<0.0, 200.8224771654927>, <0.1, 288.39919653089555>, <0.2, 326.2890083714035>, <0.3, 359.83218151109867>, <0.4, 390.83311462571777>, <0.5, 426.4274381182566>, <0.6, 467.6458385920447>, <0.7, 519.3061539790316>, <0.8, 588.5835443740331>, <0.9, 749.8581566952346>, <1.0, 988.623050862898>],
  [<0.0, 135.86165540147468>, <0.1, 177.88072408234314>, <0.2, 212.16571346511435>, <0.3, 241.43441171389279>, <0.4, 269.6713014025078>, <0.5, 300.02243791600387>, <0.6, 336.69151438152016>, <0.7, 377.09508782600585>, <0.8, 417.6057791322179>, <0.9, 444.4981605927345>, <1.0, 471.89077847414893>],
  [<0.0, 60.294663998806755>, <0.1, 114.69665577434445>, <0.2, 135.01998853248804>, <0.3, 154.10041206329868>, <0.4, 173.9890835401978>, <0.5, 197.1365968644493>, <0.6, 222.42804450588775>, <0.7, 248.25381385260897>, <0.8, 281.5595257163733>, <0.9, 323.79877373390093>, <1.0, 372.72308573442126>],
  [<0.0, 154.51079682139445>, <0.1, 222.49554742280802>, <0.2, 242.4854077297073>, <0.3, 264.08747928381746>, <0.4, 279.9579551008288>, <0.5, 299.69547772545985>, <0.6, 326.2067452286164>, <0.7, 346.5047413012987>, <0.8, 369.9024697146323>, <0.9, 409.7112768368571>, <1.0, 432.31509894368986>],
  [<0.0, 45.8880581869948>, <0.1, 111.24377742301769>, <0.2, 130.5625649132881>, <0.3, 154.03466101527928>, <0.4, 166.0610197750575>, <0.5, 178.91583140278908>, <0.6, 196.51496083091968>, <0.7, 219.07143728994765>, <0.8, 252.48777809184256>, <0.9, 319.8892469966877>, <1.0, 402.2682888289465>],
  [<0.0, 45.447620424673836>, <0.1, 64.02411926745876>, <0.2, 72.30412842200076>, <0.3, 80.19127738933886>, <0.4, 88.7422502476095>, <0.5, 98.658782965017>, <0.6, 111.28952801091629>, <0.7, 129.76134634381773>, <0.8, 154.2284268865844>, <0.9, 181.44857802133888>, <1.0, 206.78279622992275>],
  [<0.0, 31.846112075800438>, <0.1, 67.44843224259272>, <0.2, 80.30577263028555>, <0.3, 92.38097779808527>, <0.4, 104.76631124236235>, <0.5, 116.75084484385464>, <0.6, 131.58050242702944>, <0.7, 152.07817489469173>, <0.8, 177.23650668608693>, <0.9, 199.90883218191323>, <1.0, 221.83852211241717>],
  [<0.0, 57.68910602353123>, <0.1, 85.19205191847054>, <0.2, 96.26042971067126>, <0.3, 106.29429715042382>, <0.4, 116.47666907170375>, <0.5, 129.9047339537138>, <0.6, 150.96371236373588>, <0.7, 174.31153900956312>, <0.8, 205.49549009239118>, <0.9, 246.43160954327425>, <1.0, 267.48874653960684>],
  [<0.0, 247.88212485535647>, <0.1, 280.690053145036>, <0.2, 310.9355457569692>, <0.3, 332.5355183614898>, <0.4, 355.02135664729315>, <0.5, 373.8474698034513>, <0.6, 396.49884086684614>, <0.7, 417.2457175229843>, <0.8, 438.7694992536147>, <0.9, 458.89406084762703>, <1.0, 484.7927249584801>],
  [<0.0, 76.28695145523352>, <0.1, 129.98841568516895>, <0.2, 148.6049291266808>, <0.3, 166.02738658937037>, <0.4, 185.577042018146>, <0.5, 203.1598284465469>, <0.6, 227.0317304767867>, <0.7, 253.53265522687872>, <0.8, 288.4156484018141>, <0.9, 333.75368554369203>, <1.0, 392.1898759639733>],
  [<0.0, 237.82137556705075>, <0.1, 329.5115444603715>, <0.2, 363.31343199701155>, <0.3, 400.7390658092656>, <0.4, 445.8915404126486>, <0.5, 499.09354842377195>, <0.6, 550.6927487767815>, <0.7, 591.6296929877728>, <0.8, 661.3962200855998>, <0.9, 736.640178059091>, <1.0, 775.0401965672798>],
  [<0.0, 54.68094618780982>, <0.1, 102.8123640021494>, <0.2, 117.64974275988574>, <0.3, 133.23387394048123>, <0.4, 149.67283106722638>, <0.5, 165.438421283635>, <0.6, 183.5298391654324>, <0.7, 203.09172603534873>, <0.8, 224.08286221084313>, <0.9, 239.75459845561653>, <1.0, 284.2673472049472>],
  [<0.0, 271.2421764287409>, <0.1, 326.2768209215289>, <0.2, 358.1467199652262>, <0.3, 381.23528235161933>, <0.4, 403.4562336821093>, <0.5, 425.4348880889992>, <0.6, 446.135146005068>, <0.7, 467.7347209660508>, <0.8, 490.8855095038569>, <0.9, 517.3489704274368>, <1.0, 537.3081376650489>],
  [<0.0, 98.03247299270974>, <0.1, 181.05096363518467>, <0.2, 213.3309098138039>, <0.3, 242.43785180363366>, <0.4, 268.45612170392945>, <0.5, 291.1816147380887>, <0.6, 341.17765723659164>, <0.7, 373.4164191147593>, <0.8, 399.88325801656595>, <0.9, 426.8911002470338>, <1.0, 453.6804112187933>],
  [<0.0, 186.86214821176793>, <0.1, 228.9977306516764>, <0.2, 252.78057192885834>, <0.3, 280.2668014033431>, <0.4, 318.7547587709644>, <0.5, 366.07979637280914>, <0.6, 429.0222056466338>, <0.7, 505.4833749216472>, <0.8, 547.4352065653286>, <0.9, 578.9325937643727>, <1.0, 609.187896918997>],
  [<0.0, 13.413624125724812>, <0.1, 16.33614558328497>, <0.2, 18.629457617259426>, <0.3, 20.700260072667014>, <0.4, 23.015298550926676>, <0.5, 26.17115729223674>, <0.6, 29.46360849446101>, <0.7, 33.07054224824166>, <0.8, 37.27121998346094>, <0.9, 43.202501817795486>, <1.0, 52.859740544218184>],
  [<0.0, 32.67419904582777>, <0.1, 68.85211519632036>, <0.2, 81.70163216662023>, <0.3, 94.25423752669836>, <0.4, 105.3318180528525>, <0.5, 117.75547849925665>, <0.6, 131.07901508805207>, <0.7, 151.04949491234487>, <0.8, 172.99618694525216>, <0.9, 196.68349681385382>, <1.0, 218.67088273742002>],
  [<0.0, 39.13566729915384>, <0.1, 63.3432965563624>, <0.2, 70.3131295816633>, <0.3, 78.2575169276786>, <0.4, 85.56475785335708>, <0.5, 93.78920140183905>, <0.6, 102.41354583240677>, <0.7, 112.12205027935825>, <0.8, 127.08420438563432>, <0.9, 138.9494027682441>, <1.0, 158.5384605257418>],
  [<0.0, 128.56088779181619>, <0.1, 146.52572800726648>, <0.2, 155.39760145241786>, <0.3, 165.37092023812795>, <0.4, 172.79054909602095>, <0.5, 180.65588178747896>, <0.6, 192.60315556997196>, <0.7, 206.68304572522905>, <0.8, 223.95813823891868>, <0.9, 244.70667301524034>, <1.0, 258.33450512697124>],
  [<0.0, 57.68910602353123>, <0.1, 85.19205191847054>, <0.2, 96.26042971067126>, <0.3, 106.29429715042382>, <0.4, 116.47666907170375>, <0.5, 129.9047339537138>, <0.6, 150.96371236373588>, <0.7, 174.31153900956312>, <0.8, 205.49549009239118>, <0.9, 246.43160954327425>, <1.0, 267.48874653960684>],
  [<0.0, 204.30875907401972>, <0.1, 347.6635237281661>, <0.2, 396.47231277149115>, <0.3, 432.7852188998774>, <0.4, 470.90278035894136>, <0.5, 510.8356169319514>, <0.6, 554.2422217818884>, <0.7, 602.8451777375388>, <0.8, 651.9124334857632>, <0.9, 697.9836307039743>, <1.0, 752.0617478058311>],
  [<0.0, 40.090417003383095>, <0.1, 60.198859601294494>, <0.2, 68.2216073922801>, <0.3, 75.98454640224966>, <0.4, 82.69327634480827>, <0.5, 88.40707880973697>, <0.6, 95.30453972436703>, <0.7, 108.1084477889694>, <0.8, 126.15090171907315>, <0.9, 135.9886641836581>, <1.0, 144.9971193547471>],
  [<0.0, 66.73514262616084>, <0.1, 128.4250167376291>, <0.2, 147.79925597086975>, <0.3, 166.99697201222656>, <0.4, 186.45948673656022>, <0.5, 209.62863232706238>, <0.6, 237.7953472318102>, <0.7, 268.6505352035473>, <0.8, 307.19236141810507>, <0.9, 346.6733878485172>, <1.0, 380.2061579299353>],
  [<0.0, 106.10976136010277>, <0.1, 163.42798066622973>, <0.2, 177.48094642768217>, <0.3, 190.97695589558307>, <0.4, 203.7130500700172>, <0.5, 216.08048721930462>, <0.6, 233.20086300660245>, <0.7, 267.73442129389434>, <0.8, 299.28037433607506>, <0.9, 339.627651331015>, <1.0, 382.64237666830223>],
  [<0.0, 32.67419904582777>, <0.1, 68.85211519632036>, <0.2, 81.70163216662023>, <0.3, 94.25423752669836>, <0.4, 105.3318180528525>, <0.5, 117.75547849925665>, <0.6, 131.07901508805207>, <0.7, 151.04949491234487>, <0.8, 172.99618694525216>, <0.9, 196.68349681385382>, <1.0, 218.67088273742002>],
  [<0.0, 329.6290847183148>, <0.1, 365.78195207451705>, <0.2, 390.47309744939724>, <0.3, 415.48282462321106>, <0.4, 438.5082073230246>, <0.5, 450.91221174620625>, <0.6, 467.4725060699211>, <0.7, 491.65658780455067>, <0.8, 524.156845375088>, <0.9, 539.7521031673567>, <1.0, 557.4300301390263>],
  [<0.0, 289.05404451510105>, <0.1, 382.86983089280926>, <0.2, 420.1761353737565>, <0.3, 460.2916558918748>, <0.4, 501.9433213433956>, <0.5, 545.0657782161954>, <0.6, 588.6414268398046>, <0.7, 643.4163250934886>, <0.8, 732.8325582647353>, <0.9, 840.2658669770811>, <1.0, 933.0669219056248>],
  [<0.0, 38.742479609355094>, <0.1, 56.66468966486385>, <0.2, 64.22828899146839>, <0.3, 71.66468741935759>, <0.4, 80.60277566509866>, <0.5, 92.82347394311132>, <0.6, 107.59629570916736>, <0.7, 124.6649497841593>, <0.8, 142.64772614925425>, <0.9, 167.14176833043823>, <1.0, 197.83893020113385>],
  [<0.0, 81.79627743429867>, <0.1, 110.22957980437613>, <0.2, 125.20879668082229>, <0.3, 132.66669314215906>, <0.4, 140.45197496962402>, <0.5, 148.21101345177127>, <0.6, 157.1145408625005>, <0.7, 164.38154427320438>, <0.8, 171.55723667646257>, <0.9, 178.71755001658326>, <1.0, 187.86534249634326>],
  [<0.0, 260.1963593744264>, <0.1, 276.0343986406958>, <0.2, 293.3722168445623>, <0.3, 310.21399973485654>, <0.4, 341.0664661039742>, <0.5, 385.2515953015959>, <0.6, 421.5642571748567>, <0.7, 435.9990788900051>, <0.8, 452.19847640690733>, <0.9, 471.72832511457017>, <1.0, 477.18622263728963>],
  [<0.0, 94.9243632002396>, <0.1, 171.17508118075995>, <0.2, 190.2652728455126>, <0.3, 207.26091744401643>, <0.4, 229.162700328308>, <0.5, 252.86088945392407>, <0.6, 279.85765329487594>, <0.7, 348.0268721277861>, <0.8, 415.8603733049871>, <0.9, 465.6139293350058>, <1.0, 467.5482298651692>],
  [<0.0, 15.646740977071477>, <0.1, 19.828819210574455>, <0.2, 21.880695789458645>, <0.3, 23.848164443309003>, <0.4, 25.821000121515087>, <0.5, 28.869913360141545>, <0.6, 31.92026258087533>, <0.7, 35.63572263266797>, <0.8, 40.10189260035115>, <0.9, 47.704124557742695>, <1.0, 59.39309229504808>],
  [<0.0, 51.3386910786006>, <0.1, 98.71979569289792>, <0.2, 118.06903044758626>, <0.3, 136.572011805112>, <0.4, 155.52266653775663>, <0.5, 170.02716386537446>, <0.6, 183.9819198739419>, <0.7, 203.01065949877096>, <0.8, 230.75834160778223>, <0.9, 264.5455726035063>, <1.0, 308.0964472391111>],
  [<0.0, 98.43997156945913>, <0.1, 158.69202313352463>, <0.2, 191.9314764441393>, <0.3, 220.2449540197566>, <0.4, 249.17071642641366>, <0.5, 279.81969404471437>, <0.6, 308.8331807168783>, <0.7, 335.340407046729>, <0.8, 363.27854658255853>, <0.9, 379.491120896498>, <1.0, 412.63574497156253>],
