// <id, capacity (cpu, memory), s (time_to_turn_on, time_to_turn_off, load (cpu_load, memory_load), state), type>

physical_machines = {
  <0, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 386>, 
  [<0.0, 108.00736940868006>, <0.1, 210.07433349988273>, <0.2, 229.2670441511313>, <0.3, 251.4753462959001>, <0.4, 275.14569720440284>, <0.5, 313.0507537650105>, <0.6, 338.6241252450661>, <0.7, 367.21427142941144>, <0.8, 397.18281559727626>, <0.9, 423.22094154628564>, <1.0, 451.5666468451641>],
  [<0.0, 45.90117061181411>, <0.1, 89.27777683997846>, <0.2, 97.43433033192326>, <0.3, 106.8724554462252>, <0.4, 116.93192473467337>, <0.5, 133.0408854265638>, <0.6, 143.90910389954328>, <0.7, 156.05939683797007>, <0.8, 168.79548388802928>, <0.9, 179.86121457048893>, <1.0, 191.90762457157777>],
  [<0.0, 47.90294739439796>, <0.1, 93.17123268210405>, <0.2, 101.68349822209576>, <0.3, 111.53322546926506>, <0.4, 122.03139407187729>, <0.5, 138.84287592117545>, <0.6, 150.1850637312607>, <0.7, 162.8652380208937>, <0.8, 176.15675324452576>, <0.9, 187.7050668865749>, <1.0, 200.27682784347272>],
  [<0.0, 39.14540325821811>, <0.1, 76.13780933723423>, <0.2, 83.09387541100942>, <0.3, 91.14289047263779>, <0.4, 99.72179982530278>, <0.5, 113.45983207915847>, <0.6, 122.72845832882753>, <0.7, 133.0904624006317>, <0.8, 143.95204298476648>, <0.9, 153.38911145465488>, <1.0, 163.66252215466616>],
  [<0.0, 132.1772951390701>, <0.1, 257.0848390454914>, <0.2, 280.5725009907603>, <0.3, 307.75058451596504>, <0.4, 336.7178945727461>, <0.5, 383.1053575366569>, <0.6, 414.40154675343405>, <0.7, 449.3896055402234>, <0.8, 486.06452067842866>, <0.9, 517.9294672767289>, <1.0, 552.6183841138596>],
  [<0.0, 13.230621376035568>, <0.1, 25.73355857638918>, <0.2, 28.084615631076296>, <0.3, 30.805074787619933>, <0.4, 33.70463110884935>, <0.5, 38.34790178876936>, <0.6, 41.48057317234007>, <0.7, 44.9827915980041>, <0.8, 48.65386018570136>, <0.9, 51.84346278095892>, <1.0, 55.31573783496099>],
  [<0.0, 30.00794098459144>, <0.1, 58.36544521503035>, <0.2, 63.697801069173785>, <0.3, 69.86798578690879>, <0.4, 76.44437494475673>, <0.5, 86.97562578917274>, <0.6, 94.08073561965874>, <0.7, 102.0240030479619>, <0.8, 110.3502340237451>, <0.9, 117.58446767932783>, <1.0, 125.45982152260925>],
  [<0.0, 12.166194582820005>, <0.1, 23.66324846358491>, <0.2, 25.825158837231015>, <0.3, 28.326752262999623>, <0.4, 30.993034171105528>, <0.5, 35.262745546485895>, <0.6, 38.14338799957478>, <0.7, 41.363846784325624>, <0.8, 44.73957143817298>, <0.9, 47.672564886693756>, <1.0, 50.865489296773056>],
  [<0.0, 57.45016757913153>, <0.1, 111.74057594141084>, <0.2, 121.9493649272798>, <0.3, 133.76217628311696>, <0.4, 146.35266555987033>, <0.5, 166.51473286532925>, <0.6, 180.11745724549095>, <0.7, 195.3248333569075>, <0.8, 211.26539272773942>, <0.9, 225.1153245185687>, <1.0, 240.19268015165918>],
  [<0.0, 13.2041294928724>, <0.1, 25.68203186363682>, <0.2, 28.02838135946994>, <0.3, 30.74339329746828>, <0.4, 33.63714379105711>, <0.5, 38.27111717640181>, <0.6, 41.39751596234287>, <0.7, 44.89272184046982>, <0.8, 48.55643978927075>, <0.9, 51.73965579262996>, <1.0, 55.20497825518324>],
  [<0.0, 125.80360333912144>, <0.1, 244.68800849459123>, <0.2, 267.04307714399175>, <0.3, 292.9106123793359>, <0.4, 320.4810962536684>, <0.5, 364.63171973616585>, <0.6, 394.4187824091539>, <0.7, 427.719689834956>, <0.8, 462.6261120891585>, <0.9, 492.9545062211242>, <1.0, 525.9706965543473>],
  [<0.0, 106.34456649863179>, <0.1, 206.84018183983883>, <0.2, 225.7374154759788>, <0.3, 247.6038147521218>, <0.4, 270.9097541525209>, <0.5, 308.23125202912775>, <0.6, 333.4109144803496>, <0.7, 361.5609075664915>, <0.8, 391.06807782325143>, <0.9, 416.70533972162>, <1.0, 444.61465515639566>],
  [<0.0, 90.3432844515101>, <0.1, 175.71768825818717>, <0.2, 191.77152354048533>, <0.3, 210.347764854707>, <0.4, 230.14694390055888>, <0.5, 261.8528110627152>, <0.6, 283.24378083316435>, <0.7, 307.158146337885>, <0.8, 332.22547947615027>, <0.9, 354.005195361042>, <1.0, 377.7150971095558>],
  [<0.0, 90.69841574514321>, <0.1, 176.40841862430352>, <0.2, 192.52536008351555>, <0.3, 211.17462292500196>, <0.4, 231.05163075591648>, <0.5, 262.88213081900636>, <0.6, 284.35718656012574>, <0.7, 308.3655572762981>, <0.8, 333.5314278376753>, <0.9, 355.3967578191114>, <1.0, 379.1998610505134>],
  [<0.0, 46.95340563247386>, <0.1, 91.32437395516166>, <0.2, 99.66790767261514>, <0.3, 109.32239166496456>, <0.4, 119.61246347908842>, <0.5, 136.09070478758423>, <0.6, 147.2080654923853>, <0.7, 159.63689084231004>, <0.8, 172.6649390045068>, <0.9, 183.98433967398586>, <1.0, 196.30690068184467>],
  [<0.0, 53.75610697107889>, <0.1, 104.55562805874847>, <0.2, 114.10798927708>, <0.3, 125.16123381285786>, <0.4, 136.94215137845305>, <0.5, 155.8077925506476>, <0.6, 168.535858241159>, <0.7, 182.76539614231018>, <0.8, 197.6809734300001>, <0.9, 210.64035103084817>, <1.0, 224.7482288039988>],
  [<0.0, 45.36564452501754>, <0.1, 88.23617860115911>, <0.2, 96.29757009363709>, <0.3, 105.62558119250568>, <0.4, 115.56768728190056>, <0.5, 131.48870573687844>, <0.6, 142.2301253846492>, <0.7, 154.23866161526178>, <0.8, 166.8261575342429>, <0.9, 177.76278502889846>, <1.0, 189.66865031790607>],
  [<0.0, 53.00714501042088>, <0.1, 103.09889704526861>, <0.2, 112.51816910238459>, <0.3, 123.41741328051744>, <0.4, 135.03419211629304>, <0.5, 153.6369859880125>, <0.6, 166.18771671935215>, <0.7, 180.2190002600929>, <0.8, 194.92676487980555>, <0.9, 207.70558474677492>, <1.0, 221.6169032005651>],
  [<0.0, 43.07235289474247>, <0.1, 83.77572638027411>, <0.2, 91.42960417308726>, <0.3, 100.28607232345101>, <0.4, 109.72559217339453>, <0.5, 124.84178268532136>, <0.6, 135.04020976606444>, <0.7, 146.44169905801107>, <0.8, 158.39288088205626>, <0.9, 168.77664780216193>, <1.0, 180.08065630054446>],
  [<0.0, 46.35047587987028>, <0.1, 90.15167558634771>, <0.2, 98.3880697970425>, <0.3, 107.91858034025414>, <0.4, 118.07651710752484>, <0.5, 134.34316094355523>, <0.6, 145.31776336598978>, <0.7, 157.58698988612912>, <0.8, 170.4477445847415>, <0.9, 181.6217925720596>, <1.0, 193.786119292973>],
  [<0.0, 26.864018365492186>, <0.1, 52.250515720882305>, <0.2, 57.02420231506098>, <0.3, 62.547938704066325>, <0.4, 68.4353216206672>, <0.5, 77.8632165982422>, <0.6, 84.22392628748827>, <0.7, 91.33498006440428>, <0.8, 98.78887441735651>, <0.9, 105.26517966881069>, <1.0, 112.31543514582911>],
  [<0.0, 343.06316329449896>, <0.1, 667.2578526078006>, <0.2, 728.2195449836194>, <0.3, 798.7596426352533>, <0.4, 873.9436370554447>, <0.5, 994.3412421423243>, <0.6, 1075.5697894542834>, <0.7, 1166.3805002673678>, <0.8, 1261.5694083747103>, <0.9, 1344.2741525346012>, <1.0, 1434.3084472210282>],
  [<0.0, 53.46929140884707>, <0.1, 103.99777179020755>, <0.2, 113.49916641129369>, <0.3, 124.49343639097653>, <0.4, 136.2114969030094>, <0.5, 154.97648049814802>, <0.6, 167.63663562885807>, <0.7, 181.79025186932026>, <0.8, 196.6262471350442>, <0.9, 209.51648001202375>, <1.0, 223.54908524176676>],
  [<0.0, 219.12699614848637>, <0.1, 426.202007508806>, <0.2, 465.14047120790593>, <0.3, 510.1970128604246>, <0.4, 558.2197813137035>, <0.5, 635.1221374069805>, <0.6, 687.0057829812947>, <0.7, 745.0099070250584>, <0.8, 805.8105458925736>, <0.9, 858.6370924123135>, <1.0, 916.145291064491>],
  [<0.0, 187.73703654280857>, <0.1, 365.1485360757627>, <0.2, 398.50906175670235>, <0.3, 437.11125023821467>, <0.4, 478.25475329564165>, <0.5, 544.1408407694481>, <0.6, 588.5921499936148>, <0.7, 638.2871786602727>, <0.8, 690.3781211800251>, <0.9, 735.6372607142816>, <1.0, 784.9074053410939>],
  [<0.0, 13.85987516474552>, <0.1, 26.957457195430035>, <0.2, 29.420331489616938>, <0.3, 32.27017680140091>, <0.4, 35.30763721260876>, <0.5, 40.171743753846485>, <0.6, 43.45340627554059>, <0.7, 47.12219164848576>, <0.8, 50.96785776654593>, <0.9, 54.30915917174604>, <1.0, 57.94657705397017>],
  [<0.0, 55.69828548952853>, <0.1, 108.33316527713299>, <0.2, 118.2306480417234>, <0.3, 129.68324021084285>, <0.4, 141.88979583530704>, <0.5, 161.43704222569806>, <0.6, 174.62496591483327>, <0.7, 189.3686091780775>, <0.8, 204.8230780528017>, <0.9, 218.2506708241119>, <1.0, 232.86825844598107>],
  [<0.0, 358.70922371905766>, <0.1, 697.6894401335671>, <0.2, 761.4314086350292>, <0.3, 835.1886241480299>, <0.4, 913.801530341673>, <0.5, 1039.69010154124>, <0.6, 1124.6232341757307>, <0.7, 1219.575543448219>, <0.8, 1319.1057261875935>, <0.9, 1405.582380488162>, <1.0, 1499.7228636718282>],
  [<0.0, 81.79627743429867>, <0.1, 159.09375960971093>, <0.2, 173.6288074841348>, <0.3, 190.4476269176933>, <0.4, 208.37368696784662>, <0.5, 237.07999228357514>, <0.6, 256.44725027685155>, <0.7, 278.0991758999371>, <0.8, 300.79499162507875>, <0.9, 320.51421805985586>, <1.0, 341.9810234027846>],
  [<0.0, 31.846112075800438>, <0.1, 61.94068798743186>, <0.2, 67.59968345954036>, <0.3, 74.14782997016826>, <0.4, 81.12706344314942>, <0.5, 92.30341822410065>, <0.6, 99.8437597653185>, <0.7, 108.27360121627606>, <0.8, 117.10986508922711>, <0.9, 124.78724008461627>, <1.0, 133.1450078254455>],
  [<0.0, 45.36564452501754>, <0.1, 88.23617860115911>, <0.2, 96.29757009363709>, <0.3, 105.62558119250568>, <0.4, 115.56768728190056>, <0.5, 131.48870573687844>, <0.6, 142.2301253846492>, <0.7, 154.23866161526178>, <0.8, 166.8261575342429>, <0.9, 177.76278502889846>, <1.0, 189.66865031790607>],
  [<0.0, 349.0089298610908>, <0.1, 678.8223685798216>, <0.2, 740.840612725554>, <0.3, 812.6032693665982>, <0.4, 889.0903080311017>, <0.5, 1011.5745727527517>, <0.6, 1094.210924902229>, <0.7, 1186.5955129076524>, <0.8, 1283.4341785170825>, <0.9, 1367.5723120796774>, <1.0, 1459.167027576233>],
  [<0.0, 45.410589562734025>, <0.1, 88.32359669951768>, <0.2, 96.3929748424328>, <0.3, 105.73022746790258>, <0.4, 115.68218348531785>, <0.5, 131.6189753472965>, <0.6, 142.37103682582378>, <0.7, 154.39147025572575>, <0.8, 166.9914369658696>, <0.9, 177.9388996892624>, <1.0, 189.85656045852963>],
  [<0.0, 52.05738441753607>, <0.1, 101.25161269210766>, <0.2, 110.50211404082667>, <0.3, 121.2060699684683>, <0.4, 132.6147040578647>, <0.5, 150.884180590319>, <0.6, 163.2100324028225>, <0.7, 176.98990907809315>, <0.8, 191.43414591787192>, <0.9, 203.98400005709203>, <1.0, 217.64606113133678>],
  [<0.0, 101.0059337924788>, <0.1, 196.45654122637126>, <0.2, 214.4051096615768>, <0.3, 235.17378783936059>, <0.4, 257.3097393933925>, <0.5, 292.7576505342892>, <0.6, 316.67326185513474>, <0.7, 343.4100894292464>, <0.8, 371.4359621511597>, <0.9, 395.7862008439882>, <1.0, 422.29443309142164>],
  [<0.0, 49.09044077722354>, <0.1, 95.4809073116998>, <0.2, 104.2041882390824>, <0.3, 114.29808597188695>, <0.4, 125.05649964135799>, <0.5, 142.28473086699765>, <0.6, 153.90808661567232>, <0.7, 166.90259695101963>, <0.8, 180.5236030981608>, <0.9, 192.3581944491747>, <1.0, 205.24160393207796>],
  [<0.0, 198.17270870775656>, <0.1, 385.4459184365865>, <0.2, 420.66084384422703>, <0.3, 461.4087985062486>, <0.4, 504.83933089753293>, <0.5, 574.3878049827897>, <0.6, 621.3100133907749>, <0.7, 673.7674220168856>, <0.8, 728.7539253109519>, <0.9, 776.5288686063881>, <1.0, 828.5377753139993>],
  [<0.0, 13.413624125724812>, <0.1, 26.089498924534762>, <0.2, 28.47307523084701>, <0.3, 31.23116311939914>, <0.4, 34.17082540123181>, <0.5, 38.87832067634096>, <0.6, 42.05432241158395>, <0.7, 45.60498267408186>, <0.8, 49.32682859314945>, <0.9, 52.560548998807484>, <1.0, 56.08085172018054>],
  [<0.0, 59.4854359454158>, <0.1, 115.69917291383375>, <0.2, 126.26962534049933>, <0.3, 138.50092531495196>, <0.4, 151.53745375261335>, <0.5, 172.4137960465511>, <0.6, 186.49841971078527>, <0.7, 202.24454258027038>, <0.8, 218.74982295358927>, <0.9, 233.09041176487446>, <1.0, 248.70190796291595>],
  [<0.0, 41.20764240072931>, <0.1, 80.14886446941851>, <0.2, 87.47138664125988>, <0.3, 95.94443600927305>, <0.4, 104.97529530227767>, <0.5, 119.43706790613304>, <0.6, 129.1939794270839>, <0.7, 140.10186957012812>, <0.8, 151.53565467294897>, <0.9, 161.4698822054427>, <1.0, 172.28451174366353>],
  [<0.0, 95.11594526418327>, <0.1, 185.00051353883646>, <0.2, 201.90244185881977>, <0.3, 221.46003003800666>, <0.4, 242.3051613815742>, <0.5, 275.6859881232427>, <0.6, 298.2070014136758>, <0.7, 323.38471654971937>, <0.8, 349.7763083672386>, <0.9, 372.7066044767265>, <1.0, 397.6690544321656>],
  [<0.0, 46.35047587987028>, <0.1, 90.15167558634771>, <0.2, 98.3880697970425>, <0.3, 107.91858034025414>, <0.4, 118.07651710752484>, <0.5, 134.34316094355523>, <0.6, 145.31776336598978>, <0.7, 157.58698988612912>, <0.8, 170.4477445847415>, <0.9, 181.6217925720596>, <1.0, 193.786119292973>],
  [<0.0, 45.59814263485516>, <0.1, 88.68838742479329>, <0.2, 96.79109340325037>, <0.3, 106.1669103907322>, <0.4, 116.1599695944891>, <0.5, 132.16258298184874>, <0.6, 142.9590522115493>, <0.7, 155.0291319737212>, <0.8, 167.68113858222063>, <0.9, 178.67381609549997>, <1.0, 190.64069872934326>],
  [<0.0, 203.31759656687342>, <0.1, 395.45272532256877>, <0.2, 431.58188782860134>, <0.3, 473.3877260841385>, <0.4, 517.9457861772539>, <0.5, 589.2998524768707>, <0.6, 637.440238210762>, <0.7, 691.2595270196744>, <0.8, 747.6735699333868>, <0.9, 796.6888289480432>, <1.0, 850.0479719946072>],
  [<0.0, 90.69841574514321>, <0.1, 176.40841862430352>, <0.2, 192.52536008351555>, <0.3, 211.17462292500196>, <0.4, 231.05163075591648>, <0.5, 262.88213081900636>, <0.6, 284.35718656012574>, <0.7, 308.3655572762981>, <0.8, 333.5314278376753>, <0.9, 355.3967578191114>, <1.0, 379.1998610505134>],
  [<0.0, 69.26679719184646>, <0.1, 134.72392053814139>, <0.2, 147.0325028461833>, <0.3, 161.27503063904447>, <0.4, 176.4551929262609>, <0.5, 200.76429220072276>, <0.6, 217.16489102577304>, <0.7, 235.50019414701666>, <0.8, 254.71948522294178>, <0.9, 271.41813828004365>, <1.0, 289.5966776792216>],
  [<0.0, 86.06532489300831>, <0.1, 167.39705691690116>, <0.2, 182.69070666340136>, <0.3, 200.38732079145555>, <0.4, 219.2489637740138>, <0.5, 249.45348616759762>, <0.6, 269.8315449712749>, <0.7, 292.613510994202>, <0.8, 316.4938490164932>, <0.9, 337.24224592381074>, <1.0, 359.8294300134307>],
  [<0.0, 89.85504716437164>, <0.1, 174.7680667347028>, <0.2, 190.73514315015237>, <0.3, 209.2109938961149>, <0.4, 228.90317331799253>, <0.5, 260.43769419067524>, <0.6, 281.71306190931284>, <0.7, 305.49818831221705>, <0.8, 330.43005142853735>, <0.9, 352.09206438218365>, <1.0, 375.6738320012125>],
  [<0.0, 324.7070092833149>, <0.1, 631.5551330560475>, <0.2, 689.254970666444>, <0.3, 756.0207053581415>, <0.4, 827.1818575486406>, <0.5, 941.1373924338432>, <0.6, 1018.019673856325>, <0.7, 1103.971409495444>, <0.8, 1194.0670798427332>, <0.9, 1272.346571793452>, <1.0, 1357.5634347169307>],
  [<0.0, 44.16765294967665>, <0.1, 85.90608498712109>, <0.2, 93.75459558273036>, <0.3, 102.83627757444896>, <0.4, 112.5158378660062>, <0.5, 128.0164226165893>, <0.6, 138.47418862337332>, <0.7, 150.16560987883074>, <0.8, 162.42070196615765>, <0.9, 173.0685208758495>, <1.0, 184.65998246878462>],
  [<0.0, 85.9688982403176>, <0.1, 167.20950707741775>, <0.2, 182.4860219853019>, <0.3, 200.16280901961719>, <0.4, 219.0033196227959>, <0.5, 249.17400119844106>, <0.6, 269.5292286469679>, <0.7, 292.2856700032765>, <0.8, 316.1392527549233>, <0.9, 336.8644033843123>, <1.0, 359.4262810388705>],
  [<0.0, 45.538933133594576>, <0.1, 88.57322494484144>, <0.2, 96.66540950395725>, <0.3, 106.02905192871215>, <0.4, 116.00913507648669>, <0.5, 131.99096896049855>, <0.6, 142.77341890078236>, <0.7, 154.82782558151723>, <0.8, 167.4634034725745>, <0.9, 178.44180691863377>, <1.0, 190.39315047321966>],
  [<0.0, 51.6899755935234>, <0.1, 100.53700252940303>, <0.2, 109.72221600666846>, <0.3, 120.35062592093156>, <0.4, 131.67874054356503>, <0.5, 149.8192753905462>, <0.6, 162.05813422846876>, <0.7, 175.7407557623037>, <0.8, 190.08304856224177>, <0.9, 202.5443287709348>, <1.0, 216.10996621865587>],
  [<0.0, 27.66482233092061>, <0.1, 53.80807943364059>, <0.2, 58.724067417816876>, <0.3, 64.41246383437709>, <0.4, 70.47534691336861>, <0.5, 80.18428308072272>, <0.6, 86.73460258458348>, <0.7, 94.05763358640506>, <0.8, 101.73372508330341>, <0.9, 108.40308599962982>, <1.0, 115.66350633234727>],
  [<0.0, 484.24443480999946>, <0.1, 941.8554257054491>, <0.2, 1027.904770048047>, <0.3, 1127.4743344125968>, <0.4, 1233.5989049876962>, <0.5, 1403.543907732642>, <0.6, 1518.200554647982>, <0.7, 1646.3827264383906>, <0.8, 1780.7448612824962>, <0.9, 1897.4852064341326>, <1.0, 2024.571442465015>],
  [<0.0, 45.8880581869948>, <0.1, 89.25227317370488>, <0.2, 97.4064966119055>, <0.3, 106.84192557043738>, <0.4, 116.89852120592619>, <0.5, 133.00288010807628>, <0.6, 143.8679938955816>, <0.7, 156.01481590286295>, <0.8, 168.74726468004786>, <0.9, 179.80983425442008>, <1.0, 191.8528030002342>],
  [<0.0, 55.69828548952853>, <0.1, 108.33316527713299>, <0.2, 118.2306480417234>, <0.3, 129.68324021084285>, <0.4, 141.88979583530704>, <0.5, 161.43704222569806>, <0.6, 174.62496591483327>, <0.7, 189.3686091780775>, <0.8, 204.8230780528017>, <0.9, 218.2506708241119>, <1.0, 232.86825844598107>],
  [<0.0, 63.314817241906994>, <0.1, 123.14731953550911>, <0.2, 134.39824596685824>, <0.3, 147.41693718438623>, <0.4, 161.29269353350085>, <0.5, 183.51295259376963>, <0.6, 198.50427541168276>, <0.7, 215.26405662375765>, <0.8, 232.83186618511053>, <0.9, 248.0956319337724>, <1.0, 264.7121198680412>],
  [<0.0, 44.16765294967665>, <0.1, 85.90608498712109>, <0.2, 93.75459558273036>, <0.3, 102.83627757444896>, <0.4, 112.5158378660062>, <0.5, 128.0164226165893>, <0.6, 138.47418862337332>, <0.7, 150.16560987883074>, <0.8, 162.42070196615765>, <0.9, 173.0685208758495>, <1.0, 184.65998246878462>],
  [<0.0, 56.05615225162718>, <0.1, 109.02921612941488>, <0.2, 118.99029115862817>, <0.3, 130.51646731765285>, <0.4, 142.8014512186665>, <0.5, 162.47429051936334>, <0.6, 175.74694786785548>, <0.7, 190.58532043613633>, <0.8, 206.1390857378069>, <0.9, 219.6529520650375>, <1.0, 234.36445907250274>],
  [<0.0, 55.504032546159486>, <0.1, 107.9553433022802>, <0.2, 117.8183076765455>, <0.3, 129.23095786686787>, <0.4, 141.39494199496355>, <0.5, 160.8740155482067>, <0.6, 174.01594512870778>, <0.7, 188.7081685668228>, <0.8, 204.10873854608303>, <0.9, 217.48950134057685>, <1.0, 232.05610876807293>],
  [<0.0, 47.88641241068758>, <0.1, 93.13907213878734>, <0.2, 101.64839944262245>, <0.3, 111.49472679294944>, <0.4, 121.98927167183955>, <0.5, 138.7949505884656>, <0.6, 150.1332233390215>, <0.7, 162.80902072730024>, <0.8, 176.09594802890112>, <0.9, 187.64027546157612>, <1.0, 200.2076969388815>],
  [<0.0, 26.412717340870138>, <0.1, 51.372735227992415>, <0.2, 56.066226461154486>, <0.3, 61.49716705698458>, <0.4, 67.2856451148091>, <0.5, 76.55515653987456>, <0.6, 82.80900973576118>, <0.7, 89.80060164319802>, <0.8, 97.12927458983847>, <0.9, 103.49678140481227>, <1.0, 110.42859639100998>],
  [<0.0, 558.3563634612705>, <0.1, 1086.003126932171>, <0.2, 1185.2220245209714>, <0.3, 1300.0303648415506>, <0.4, 1422.3969323033964>, <0.5, 1618.3514273887456>, <0.6, 1750.5558758372465>, <0.7, 1898.3558837599855>, <0.8, 2053.281676614753>, <0.9, 2187.8887260765746>, <1.0, 2334.4250690786907>],
  [<0.0, 44.25488586305646>, <0.1, 86.07575300364482>, <0.2, 93.93976472732462>, <0.3, 103.03938341084408>, <0.4, 112.73806122819401>, <0.5, 128.2692602649477>, <0.6, 138.74768078550576>, <0.7, 150.46219307409612>, <0.8, 162.74148946740533>, <0.9, 173.4103382530947>, <1.0, 185.02469345475825>],
  [<0.0, 348.6057294585936>, <0.1, 678.0381437969646>, <0.2, 739.984739973656>, <0.3, 811.6644911943333>, <0.4, 888.0631664900611>, <0.5, 1010.40592851476>, <0.6, 1092.946813162988>, <0.7, 1185.2246717988128>, <0.8, 1281.9514623654852>, <0.9, 1365.9923934601338>, <1.0, 1457.4812921050416>],
  [<0.0, 14.040679489687802>, <0.1, 27.309121607442776>, <0.2, 29.80412449722561>, <0.3, 32.69114650444603>, <0.4, 35.76823108056587>, <0.5, 40.69579068246845>, <0.6, 44.0202630253096>, <0.7, 47.73690829993705>, <0.8, 51.63274175775782>, <0.9, 55.01763098303677>, <1.0, 58.70249957292682>],
  [<0.0, 66.89646246080699>, <0.1, 130.11361948626958>, <0.2, 142.00099767751365>, <0.3, 155.75614104300323>, <0.4, 170.41683271296924>, <0.5, 193.89406586070734>, <0.6, 209.73343029091197>, <0.7, 227.44129273993784>, <0.8, 246.00289275766306>, <0.9, 262.13011189682004>, <1.0, 279.68657513477325>],
  [<0.0, 45.36564452501754>, <0.1, 88.23617860115911>, <0.2, 96.29757009363709>, <0.3, 105.62558119250568>, <0.4, 115.56768728190056>, <0.5, 131.48870573687844>, <0.6, 142.2301253846492>, <0.7, 154.23866161526178>, <0.8, 166.8261575342429>, <0.9, 177.76278502889846>, <1.0, 189.66865031790607>],
  [<0.0, 45.74427606717471>, <0.1, 88.97261695065482>, <0.2, 97.10129057093432>, <0.3, 106.50715528049449>, <0.4, 116.53224035101773>, <0.5, 132.5861390909213>, <0.6, 143.4172089647337>, <0.7, 155.52597105215168>, <0.8, 168.21852495149656>, <0.9, 179.2464319193671>, <1.0, 191.2516661511571>],
  [<0.0, 46.580735498695816>, <0.1, 90.59953054496337>, <0.2, 98.87684146590657>, <0.3, 108.45469762279818>, <0.4, 118.66309692801885>, <0.5, 135.01055010069905>, <0.6, 146.03967208787552>, <0.7, 158.36984959866126>, <0.8, 171.29449387809234>, <0.9, 182.52405223464518>, <1.0, 194.74880882560538>],
